Grading at Mon 27 Feb 2023 04:04:45 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 13, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0049300 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0049300 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0009300 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0009300 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0042700 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0042700 |   397  | Correct
 240 |     0.00 | 3297.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   231  | Correct
 240 |     0.00 | 3297.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   402  | Correct
 240 |     0.00 | 3297.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   218  | Correct
 240 |     0.00 | 3297.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   373  | Correct
 240 |     0.00 | 3297.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   219  | Correct
 240 |     0.00 | 3297.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   388  | Correct
 240 |     0.00 | 3297.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   219  | Correct
 240 |     0.00 | 3297.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   370  | Correct
 240 |     0.00 | 3297.00 | 0.0026700 |   605  | -3567.00 | 0.0009600 |   232  | Correct
 240 |     0.00 | 3297.00 | 0.0026700 |   605  | -3567.00 | 0.0009600 |   397  | Correct
 240 |     0.00 | 3297.00 | 0.0026700 |   605  | -3567.00 | 0.0047600 |   216  | Correct
 240 |     0.00 | 3297.00 | 0.0026700 |   605  | -3567.00 | 0.0047600 |   406  | Correct
 240 |     0.00 | 3297.00 | 0.0026700 |   605  | -6534.00 | 0.0005000 |   217  | Correct
 240 |     0.00 | 3297.00 | 0.0026700 |   605  | -6534.00 | 0.0005000 |   379  | Correct
 240 |     0.00 | 3297.00 | 0.0026700 |   605  | -6534.00 | 0.0043000 |   205  | Correct
 240 |     0.00 | 3297.00 | 0.0026700 |   605  | -6534.00 | 0.0043000 |   380  | Correct
 240 |     0.00 | 3297.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   204  | Correct
 240 |     0.00 | 3297.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   373  | Correct
 240 |     0.00 | 3297.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   208  | Correct
 240 |     0.00 | 3297.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   406  | Correct
 240 |     0.00 | 3297.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   212  | Correct
 240 |     0.00 | 3297.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   370  | Correct
 240 |     0.00 | 3297.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   213  | Correct
 240 |     0.00 | 3297.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   389  | Correct
 240 |     0.00 | 3297.00 | 0.0056700 |   609  | -3567.00 | 0.0002700 |   230  | Correct
 240 |     0.00 | 3297.00 | 0.0056700 |   609  | -3567.00 | 0.0002700 |   385  | Correct
 240 |     0.00 | 3297.00 | 0.0056700 |   609  | -3567.00 | 0.0046900 |   230  | Correct
 240 |     0.00 | 3297.00 | 0.0056700 |   609  | -3567.00 | 0.0046900 |   403  | Correct
 240 |     0.00 | 3297.00 | 0.0056700 |   609  | -6534.00 | 0.0009200 |   226  | Correct
 240 |     0.00 | 3297.00 | 0.0056700 |   609  | -6534.00 | 0.0009200 |   387  | Correct
 240 |     0.00 | 3297.00 | 0.0056700 |   609  | -6534.00 | 0.0044400 |   219  | Correct
 240 |     0.00 | 3297.00 | 0.0056700 |   609  | -6534.00 | 0.0044400 |   376  | Correct
 240 |  6045.33 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   207  | Correct
 240 |  6045.33 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   408  | Correct
 240 |  6045.33 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   204  | Correct
 240 |  6045.33 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   394  | Correct
 240 |  6045.33 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   225  | Correct
 240 |  6045.33 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   395  | Correct
 240 |  6045.33 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   231  | Correct
 240 |  6045.33 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   383  | Correct
 240 |  6045.33 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0004400 |   209  | Correct
 240 |  6045.33 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0004400 |   395  | Correct
 240 |  6045.33 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0041400 |   222  | Correct
 240 |  6045.33 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0041400 |   400  | Correct
 240 |  6045.33 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0008200 |   215  | Correct
 240 |  6045.33 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0008200 |   379  | Correct
 240 |  6045.33 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0044100 |   228  | Correct
 240 |  6045.33 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0044100 |   376  | Correct
 240 |  6045.33 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   209  | Correct
 240 |  6045.33 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   383  | Correct
 240 |  6045.33 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   233  | Correct
 240 |  6045.33 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   371  | Correct
 240 |  6045.33 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   224  | Correct
 240 |  6045.33 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   378  | Correct
 240 |  6045.33 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   225  | Correct
 240 |  6045.33 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   404  | Correct
 240 |  6045.33 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0007500 |   232  | Correct
 240 |  6045.33 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0007500 |   378  | Correct
 240 |  6045.33 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0041900 |   224  | Correct
 240 |  6045.33 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0041900 |   383  | Correct
 240 |  6045.33 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0001900 |   212  | Correct
 240 |  6045.33 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0001900 |   374  | Correct
 240 |  6045.33 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0042100 |   233  | Correct
 240 |  6045.33 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0042100 |   384  | Correct
 240 |  6045.33 | 2925.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   225  | Correct
 240 |  6045.33 | 2925.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   387  | Correct
 240 |  6045.33 | 2925.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   229  | Correct
 240 |  6045.33 | 2925.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   405  | Correct
 240 |  6045.33 | 2925.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   212  | Correct
 240 |  6045.33 | 2925.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   404  | Correct
 240 |  6045.33 | 2925.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   213  | Correct
 240 |  6045.33 | 2925.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   393  | Correct
 240 |  6045.33 | 2925.00 | 0.0026700 |   604  | -3567.00 | 0.0001300 |   218  | Correct
 240 |  6045.33 | 2925.00 | 0.0026700 |   604  | -3567.00 | 0.0001300 |   404  | Correct
 240 |  6045.33 | 2925.00 | 0.0026700 |   604  | -3567.00 | 0.0047700 |   214  | Correct
 240 |  6045.33 | 2925.00 | 0.0026700 |   604  | -3567.00 | 0.0047700 |   397  | Correct
 240 |  6045.33 | 2925.00 | 0.0026700 |   604  | -6534.00 | 0.0004500 |   209  | Correct
 240 |  6045.33 | 2925.00 | 0.0026700 |   604  | -6534.00 | 0.0004500 |   409  | Correct
 240 |  6045.33 | 2925.00 | 0.0026700 |   604  | -6534.00 | 0.0046100 |   210  | Correct
 240 |  6045.33 | 2925.00 | 0.0026700 |   604  | -6534.00 | 0.0046100 |   393  | Correct
 240 |  6045.33 | 2925.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   213  | Correct
 240 |  6045.33 | 2925.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   389  | Correct
 240 |  6045.33 | 2925.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   212  | Correct
 240 |  6045.33 | 2925.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   395  | Correct
 240 |  6045.33 | 2925.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   224  | Correct
 240 |  6045.33 | 2925.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   384  | Correct
 240 |  6045.33 | 2925.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   218  | Correct
 240 |  6045.33 | 2925.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   373  | Correct
 240 |  6045.33 | 2925.00 | 0.0056700 |   590  | -3567.00 | 0.0005200 |   227  | Correct
 240 |  6045.33 | 2925.00 | 0.0056700 |   590  | -3567.00 | 0.0005200 |   379  | Correct
 240 |  6045.33 | 2925.00 | 0.0056700 |   590  | -3567.00 | 0.0040700 |   215  | Correct
 240 |  6045.33 | 2925.00 | 0.0056700 |   590  | -3567.00 | 0.0040700 |   385  | Correct
 240 |  6045.33 | 2925.00 | 0.0056700 |   590  | -6534.00 | 0.0009500 |   227  | Correct
 240 |  6045.33 | 2925.00 | 0.0056700 |   590  | -6534.00 | 0.0009500 |   407  | Correct
 240 |  6045.33 | 2925.00 | 0.0056700 |   590  | -6534.00 | 0.0049400 |   221  | Correct
 240 |  6045.33 | 2925.00 | 0.0056700 |   590  | -6534.00 | 0.0049400 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0008100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0008100 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0048800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0048800 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0001900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0001900 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0045900 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0045900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0003100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0003100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0048200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0048200 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0000100 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0000100 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0048100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0048100 |   372  | Correct
 345 |     0.00 | 3246.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   209  | Correct
 345 |     0.00 | 3246.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   387  | Correct
 345 |     0.00 | 3246.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   211  | Correct
 345 |     0.00 | 3246.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   370  | Correct
 345 |     0.00 | 3246.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   223  | Correct
 345 |     0.00 | 3246.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   404  | Correct
 345 |     0.00 | 3246.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   229  | Correct
 345 |     0.00 | 3246.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   382  | Correct
 345 |     0.00 | 3246.00 | 0.0026700 |   596  | -3567.00 | 0.0001800 |   226  | Correct
 345 |     0.00 | 3246.00 | 0.0026700 |   596  | -3567.00 | 0.0001800 |   401  | Correct
 345 |     0.00 | 3246.00 | 0.0026700 |   596  | -3567.00 | 0.0048600 |   220  | Correct
 345 |     0.00 | 3246.00 | 0.0026700 |   596  | -3567.00 | 0.0048600 |   372  | Correct
 345 |     0.00 | 3246.00 | 0.0026700 |   596  | -6534.00 | 0.0007000 |   223  | Correct
 345 |     0.00 | 3246.00 | 0.0026700 |   596  | -6534.00 | 0.0007000 |   376  | Correct
 345 |     0.00 | 3246.00 | 0.0026700 |   596  | -6534.00 | 0.0044800 |   231  | Correct
 345 |     0.00 | 3246.00 | 0.0026700 |   596  | -6534.00 | 0.0044800 |   409  | Correct
 345 |     0.00 | 3246.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   204  | Correct
 345 |     0.00 | 3246.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   397  | Correct
 345 |     0.00 | 3246.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   232  | Correct
 345 |     0.00 | 3246.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   392  | Correct
 345 |     0.00 | 3246.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   212  | Correct
 345 |     0.00 | 3246.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   389  | Correct
 345 |     0.00 | 3246.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   218  | Correct
 345 |     0.00 | 3246.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   408  | Correct
 345 |     0.00 | 3246.00 | 0.0056700 |   587  | -3567.00 | 0.0007000 |   231  | Correct
 345 |     0.00 | 3246.00 | 0.0056700 |   587  | -3567.00 | 0.0007000 |   392  | Correct
 345 |     0.00 | 3246.00 | 0.0056700 |   587  | -3567.00 | 0.0041100 |   231  | Correct
 345 |     0.00 | 3246.00 | 0.0056700 |   587  | -3567.00 | 0.0041100 |   407  | Correct
 345 |     0.00 | 3246.00 | 0.0056700 |   587  | -6534.00 | 0.0008200 |   224  | Correct
 345 |     0.00 | 3246.00 | 0.0056700 |   587  | -6534.00 | 0.0008200 |   406  | Correct
 345 |     0.00 | 3246.00 | 0.0056700 |   587  | -6534.00 | 0.0047700 |   223  | Correct
 345 |     0.00 | 3246.00 | 0.0056700 |   587  | -6534.00 | 0.0047700 |   389  | Correct
 345 | 10986.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   219  | Correct
 345 | 10986.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   401  | Correct
 345 | 10986.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   210  | Correct
 345 | 10986.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   408  | Correct
 345 | 10986.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   232  | Correct
 345 | 10986.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   397  | Correct
 345 | 10986.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   223  | Correct
 345 | 10986.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   396  | Correct
 345 | 10986.60 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0003900 |   233  | Correct
 345 | 10986.60 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0003900 |   391  | Correct
 345 | 10986.60 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0048500 |   210  | Correct
 345 | 10986.60 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0048500 |   389  | Correct
 345 | 10986.60 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0001800 |   208  | Correct
 345 | 10986.60 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0001800 |   382  | Correct
 345 | 10986.60 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0041800 |   224  | Correct
 345 | 10986.60 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0041800 |   389  | Correct
 345 | 10986.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   216  | Correct
 345 | 10986.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   392  | Correct
 345 | 10986.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   228  | Correct
 345 | 10986.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   390  | Correct
 345 | 10986.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   209  | Correct
 345 | 10986.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   401  | Correct
 345 | 10986.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   211  | Correct
 345 | 10986.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   404  | Correct
 345 | 10986.60 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0005900 |   212  | Correct
 345 | 10986.60 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0005900 |   401  | Correct
 345 | 10986.60 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0042000 |   208  | Correct
 345 | 10986.60 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0042000 |   383  | Correct
 345 | 10986.60 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0006000 |   219  | Correct
 345 | 10986.60 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0006000 |   384  | Correct
 345 | 10986.60 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0040800 |   209  | Correct
 345 | 10986.60 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0040800 |   378  | Correct
 345 | 10986.60 | 2556.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   219  | Correct
 345 | 10986.60 | 2556.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   375  | Correct
 345 | 10986.60 | 2556.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   213  | Correct
 345 | 10986.60 | 2556.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   389  | Correct
 345 | 10986.60 | 2556.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   206  | Correct
 345 | 10986.60 | 2556.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   389  | Correct
 345 | 10986.60 | 2556.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   233  | Correct
 345 | 10986.60 | 2556.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   380  | Correct
 345 | 10986.60 | 2556.00 | 0.0026700 |   594  | -3567.00 | 0.0008900 |   206  | Correct
 345 | 10986.60 | 2556.00 | 0.0026700 |   594  | -3567.00 | 0.0008900 |   380  | Correct
 345 | 10986.60 | 2556.00 | 0.0026700 |   594  | -3567.00 | 0.0042300 |   218  | Correct
 345 | 10986.60 | 2556.00 | 0.0026700 |   594  | -3567.00 | 0.0042300 |   397  | Correct
 345 | 10986.60 | 2556.00 | 0.0026700 |   594  | -6534.00 | 0.0003800 |   209  | Correct
 345 | 10986.60 | 2556.00 | 0.0026700 |   594  | -6534.00 | 0.0003800 |   405  | Correct
 345 | 10986.60 | 2556.00 | 0.0026700 |   594  | -6534.00 | 0.0040100 |   217  | Correct
 345 | 10986.60 | 2556.00 | 0.0026700 |   594  | -6534.00 | 0.0040100 |   397  | Correct
 345 | 10986.60 | 2556.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   216  | Correct
 345 | 10986.60 | 2556.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   398  | Correct
 345 | 10986.60 | 2556.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   222  | Correct
 345 | 10986.60 | 2556.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   401  | Correct
 345 | 10986.60 | 2556.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   213  | Correct
 345 | 10986.60 | 2556.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   387  | Correct
 345 | 10986.60 | 2556.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   221  | Correct
 345 | 10986.60 | 2556.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   378  | Correct
 345 | 10986.60 | 2556.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   226  | Correct
 345 | 10986.60 | 2556.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   397  | Correct
 345 | 10986.60 | 2556.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   214  | Correct
 345 | 10986.60 | 2556.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   407  | Correct
 345 | 10986.60 | 2556.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   220  | Correct
 345 | 10986.60 | 2556.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   373  | Correct
